Timestamp,Town,Business Name #1,Business Name #2,Business Name #3,Business Name #4,Business Name #5,Business Name #6,Business Name #7,Business Name #8,Business Name #9,Business Name #10,Grand List Value #1,Grand List Value #2,Grand List Value #3,Grand List Value #4,Grand List Value #5,Grand List Value #6,Grand List Value #7,Grand List Value #8,Grand List Value #9,Grand List Value #10,Comments
8/21/19 8:43,New Britain,Connecticut Light & Power,Stanley Black & Decker Inc,Pebblebrook Apartments LLC,Jubilee Equities LLC,Connecticut Natural Gas Corp,Corwest Plaza Power LLC,Healthcare Portfolio III DST,Corbin Pinnacle LLC,Paramount Plaza At New Brite LLC,NB-BTMC LLC,73811900,49223351,22750000,17232950,15116870,14984340,13217980,10664650,10150000,10150000,
8/21/19 8:57,Cheshire,INDUSTRIAL AVENUE LLC,CONNECTICUT LIGHT AND POWER COMPANY,BOZZUTOS INC,YANKEE GAS SERVICE,CT INDY CH LLC,MACY'S CORPORATE SERVICES INC,WFM PROPERTIES CHESHIRE LLC,MACY'S CORPORATE SERVICES INC,CHESHIRE ILMR LLC,EDAC TECHNOLOGIES CORPORATION,,,,,,,,,,,
8/21/19 9:01,Thomaston,Connecticut Light & Power,Albea,Yankee Gas Services Co.,Thomaston Savings Bank,Connecticut Water Co.,Summit Corp of America,Thomaston Valley Village,Tyler Properties LLC,GLC Associates One LLC,Subs Realty LLc,18983130,9435280,3985950,3858590,3446300,3333700,3137750,2933160,2723340,2172730,
8/21/19 9:19,Putnam,Eversource (CL&P & Yankee Gas),Putnam Acquisition LP,Putnam Downtown LLC,Putnam LLC,Staples Inc,D&M Group LLC,Pall Corporation,JR&R II LLC,Tegrant Diversified Brands Inc,Providence Pike Parkade LLC,49323550,10078070,9870000,7093880,6816639,5368980,5171140,5019400,4155830,4094800,Grand List numbers are Net Assessments for the 2018 Grand List
8/21/19 9:26,Bridgewater,PETER MAY,ROBERT & ADRIANA MNUCHIN,IRON ORE HILL LLC,CONNECTICUT LIGHT & POWER CO,JOSEPH AND LAURA COURTNEY,KATHLEEN BERTRAM,CHARLES AND THERESA DELANEY,ROY AND VIRGINIA YOUNG,RAMARAX HOLDINGS LLP & DEFER LLLP,SHANNON AND DANIELLE YOUNG,6521950,3903400,3743500,3001720,2936700,2739940,2727240,2715090,2564350,2543230,
8/21/19 9:27,East Hartford,United Technologies Corp.,Goodwin College,Eversource,Connecticut Natural Gas,Merchant Group,Fremont Group,Coca-Cola Bottling Company of Northern New England,Ansonia Acquisitions LLC,Cabela's Inc.,Colonial Rivermead MHC LLC,502111500,126708080,49364430,31378940,29680340,27246860,25502210,23738590,20209950,18413610,"Values are totals including real estate, personal property, and motor vehicle amounts, including taxable and non-taxable property. Please contact us if a different calculation is desired."
8/21/19 9:30,Mansfield,EdR Storrs LLC,Connecticut Light & Power Co,SCT Storrs Center I LLC,EdR Storrs II LLC,Eastbrook F LLC & Eastbrook W LLC,CT Liberty Group LLC,EdR Storrs IC LLC,UConn/Celeron Sq Assoc LLC,Uniglobe Investment LLC,United Illuminating Company The,37557360,36401300,27083000,26881920,13158500,9644900,9354800,8935200,8308100,8240050,
8/21/19 9:33,West Hartford,Sof-Ix Blue Back Square Holdings LP,West Farms Mall LLc,Connecticut Light & Power,Corbins Corner Shopping Center LLC.,SF WH Property Owner LLC.,Town Center West Associates,McAuley Center Incorporated,BFN Westgate LLc,Steele Road LLC.,Bishop's Corner (E&A) LLC.,80035440,52579570,44538820,42378420,29271060,28068950,25529610,20515980,20047790,18884600,361850240
8/21/19 9:34,Winchester,Connecticut Light,Winrock LLc,Yankee Gas,Litchfield Gardens Assoc,Electric Motion,JP Morgan Chase,Litchfield Heights Apartments LLC,Howmet Castings,Adam Reeder,Camp Wahnee Assoc,487897,310345,229361,126417,106045,49061,82232,45347,64124,61951,these are dollar amounts
8/21/19 10:04,Lisbon,Lisbon Landing LLC,Wal-Mart Real Estate Business Trust,Lisbon Investors LLC,Home Depot USA Inc,Target Corporation,Lisbon Landing Phase II LLC,Connecticut Light & Power Co,Lisbon River Road LLC,Tucker Development Group LLC,Aldi Inc,14972590,12958730,11114530,8985330,7974450,7149140,5074620,2467790,2141710,2032610,Based on the 2018 Grand List
8/21/19 10:10,Bristol,ESPN,Connecticut Light & Power/Eversource,Covanta,Bristol Center LLC,Bristol Sports Center,Federal Realty Investment Trust,Carpenter Realty Company,Festival Fun Parks/Lake Compounce,Yankee Gas Service Co,D'Amato Contruction/Affiliated LLCS,237962440,63343420,33986610,33513690,25297930,22658300,20944640,20749940,18815010,18762367,
8/21/19 10:10,Cornwall,C & D Farms,CL & P,"Lendel, Ivan & Samantha","Walzer, Roy",FCCP LLC,56 Whitcomb LLC,Push'em Up Farm LLC,40 Cobble Hill Rd LLC,"South, Hamilton IV",Mohawk Mountian Ski Area Inc,7495900,7334890,5965480,4957700,3879600,3086000,2976900,2899200,2555600,2224300,
8/21/19 10:11,Kent,CONNECTICUT LIGHT AND POWER,ROCK COBBLE FARM LLC,BLITZER DAVID D TRUSTEE,RACHEL FITCH LLC,KENT SCHOOL CORP,IRON MOUNTAIN PROPERTY LLC,KESWIN JEFFREY A AND ERICA,JLAA LLC,COHN MITCHELL D TRUSTEE,WILLOW BROOK FARMS LLC,8573040,5581450,5249500,4644700,3874700,3701400,3632500,3544700,3535000,3508530,TOP 10 TAXPAYERS
8/21/19 10:12,Salisbury,Connecticut Light & Power,Aquarion Water Company,ITW Insert Molded Products,Ford Motor Company,Salisbury Bank & Trust Company,Interlaken Inn Associates LTD,General Motors LLC,Labonnes Market,Skip Barber Racing School LLC,The White Hart,10554160,3311840,1635190,663390,590100,373140,326970,304180,285220,264250,"these are the top 10 businesses, not our top 10 overall"
8/21/19 10:37,Stamford,BLT Group,RFR Properties,GAIA Acquisitions LLC,UB Stamford LP,ESRT First Stamford Place,George Comfort & Sons,Reckson,Four Hundred Atlantic Title,Avalon,RBS Americas Property Corp.,781650469,359415030,274480240,186947750,167022390,151873610,140907240,114924210,111945680,110555780,
8/21/19 11:01,Essex,ESSEX MEADOWS PROPERIES INC,CONNECTICUT LIGHT & POWER CO,LEE COMPANY,SHM DAUNTLESS LLC,ESSEX SAVINGS BANK,GRISWOLD INN LLC THE,CLINE STEPHEN R SUCCESSOR TRUSTEE,MACBETH VENTURES LLC,CLARK HERBERT T III,SKR PARTNERS LLC,23330460,8843590,7665580,5293840,4377220,3552900,3360500,2779400,2774460,2447400,2018 Grand List top taxpayers bills paid in 2019
8/21/19 11:37,Bethel,CONNECTICUT LIGHT & POWER,DURACELL INC,STEINER,CEDAR-BETHEL LLC,RMS,BETHEL HEALTH & REHABILITATION,TARGET CORP,BFM LIMITED PARTNERSHIP,TOLL CT II LIMITED PARTNERSHIP,E W BATISTA FAMILY LIMITED PARTNERSHIP,85904520,47301750,15692960,14064960,12879270,12223530,11411000,9475920,9407920,8605600,
8/21/19 11:50,Easton,Aquarion Water Co of CT,The Connecticut Golf Club,The United Illuminating Co,Financial Ser. Veh. Trust,Toyota Lease Trust,JP Morgan Chase Bank,Daimler Trust,Gilberties Land Co,"Chapman, Michael Trustee",Nissan Infiniti LT,39133270,6247610,4036650,2456000,2399400,2188660,1783770,1634490,1613010,1542130,
8/21/19 11:51,Hartford,Eversource,Travelers,Hartford Fire Insurance,Aetna,RP Asylum LLC,Hartford Hospital,Mac-State Square,Talcott II Gold LLC,Constitution Plaza Holding LLC,Hartford Steam Boiler Inspection and Insurance,187100220,143242540,124275240,108548570,72425499,51186660,49000000,44936600,41354970,37619970,
8/21/19 11:59,Simsbury,CONNECTICUT LIGHT AND POWER CO,E&A/I&G SIMSBURY COMMONS LP,SIMSBURY DEVELOPERS LLC,DORSET CROSSING APARTMENTS LLC,EXECUTIVE RISK INDEMNITY INC,HIGHCROFT SIMSBURY LLC,BW MILL COMMONS LLC,HOFFMAN ENTERPRISES LIMITED PARTNERSHIP,SL SIMSBURY LLC,SIMSBURY COMMONS NORTH (E&A) LLC,34653950,25952630,21774600,19533560,16473460,15389610,13367640,11075400,10143920,8995000,Information provided is based on the 2018 Grand List
8/21/19 12:19,Stonington,CONNECTICUT LIGHT & POWER CO,MYSTIC CT SENIOR PROPERTY LLC,AQUARION WATER CO OF CT,SENIOR LIVING BY MASONICARE,MASHANTUCKET PEQUOT TRIBE,DDH HOTEL MYSTIC LLC,ERSNIKOFF JOYCE O TRUSTEE,VIII-HII-WHITEHALL AVENUE LLC,YANKEE GAS SERVICES CO,SPIRIT MASTER FUNDING X LLC,40889019,24245791,14857242,29417500,10914200,10502283,10075918,10075831,8355359,8294013,Senior Living by Masonicare (pilot) mill rate for town government portion
8/21/19 12:41,BOLTON,Conn. Light & Power,"Gorra, Jennie Trustee","Fiano, Lawrence F.",174 Hop River Rd LLC,Simoniz USA,Bolton Ice Palace LLC,Howard Road Realty LLC,Sunset Apartments LLC,Carlyle Johnson Machine Co LLC,VPC Associates LLC,4740480,3134800,1833730,1270800,1163160,1041720,1038700,935260,917500,806400,
8/21/19 12:51,Wethersfield,Wethersfield Apartment Associates LLC,Executive Square LTD Partnership,Cedar-Jordan Lane LLC,CT Light & Power Co.,Wethersfield Shopping Center LLC Et Al,100 Great Meadow Road,CT Natural Gas Corp,Goodwin Gardens LLC,Goff Brook Shoppes of Wethersfield LLC,Extra Space Properties 131 LLC,21700000,19552960,15848780,15305160,14700000,14080150,9926100,9300690,7578350,7069240,
8/21/19 13:06,Canton,W/S PEAK CANTON PROPERTIES LLC,EVERSOURCE,KOHLS (STORE#661),WAKEFERN FOOD CORPORATION,CPIMF1 UCHSCCT LLC,NEW HORIZONS INC,CONNECTICUT WATER CO THE,CT SVC LLC,BOULDER RIDGE ASSOC LIMITED PRTN,CANTON VILLAGE SHOPPING CENTER LLC,37198000,19632370,7444020,6221600,5326650,5034290,4595580,4484900,4303030,3028050,"Please note that these figures represent the current Grand List assessments. It does NOT consider what has been paid in calendar 2019. If you wish to have those figures, please let the Tax Collector know. Thank you."
8/21/19 13:49,Westbrook,Lee Company,T Westbrook Center LLC,Waters Edge Realty LLC,SHM Pilots Point LLC,Connecticut Light and Power,Connecticut Water Company,SCGC,Jensens Inc,The Lee Company,IPC Informations Systems Inc,33431480,27210470,15326040,14211060,11019830,5709600,4493160,4107740,3724580,2921100,
9/18/19 12:34,City of New London,"Electric Boat Corporation $65,475,916","Connecticut Light and Power $33,883,810","Yankee Gas Services Co. $30,787,300","Cedar PCP - New London LLC (NL Mall) $23,827,930","Vesta Winthrop LLC (Apts - Huntington St) $18,162,900","Ocean Beach Apartments LLC $16,946,880","Ansonia Acquisitions I LLC (Apts. Hawthorne Dr.) $16,365,270","New London Shopping Center LLC $12,657,890","Renaissance City Development Association (1 Chelsea St) $9,940,490","Computer Science Corporation $8,853,280",65475916,33883810,30787300,23827930,18162900,16946880,16365270,12657890,9940490,8853280,2018 Grand List
8/21/19 15:12,Colebrook,Conn Light and Power Co. dba Eversource,Metropolitan District Commission,Auclair John and Auclair Randy,Wind Colebrook South LLC,Cellco Partnership,Smith Fletcher,Sweeney William,Conn Light & Power Co. Cogeneration,AT&T Mobilitly LLC,Deangelisl Michael,3790240,3208595,759280,620570,191295,108640,104030,81130,63050,60760,
8/21/19 15:16,New Milford,Eversource,Kimberly Clark Corporation,Firstlight Hydro Generating Company,UB Litchfield LLC,Litchfield Crossing LLC,"Aquarion Water-11,987,510",Home Depot USA Inc,UB NM fairfield Plaza,UB New Milford LLC,NMHC Realty LLC,78090680,25574038,15675440,15334830,13793360,11987510,9314770,5561780,5184200,4460680,
8/21/19 15:25,Ellington,Deer Valley North LLC,Autumn Chase LLC,Deer Valley LLC,Connecticut Light + Power Co,Cornerstone Ellington LLC,Connecticut Water Company,Ellington Cornfield Associates LLC,Oakridge Dairy LLC,West Road Limited Partnership,Natural Country Farms Inc,29871190,27847480,26656440,15102010,10566780,9968580,9040740,8945680,8302370,6046640,TOP 10 TAXPAYERS ON 10/1/18 GRAND LIST--ALL VALUES ARE NET (AFTER EXEMPTIONS)
8/21/19 15:29,North Canaan,Specialty Minerals Inc,Becton Dickinson & Co,Limestone Partners LLC,Canaan Developers LLC,Connecticut Light & Power Co,Riva Associates LLP,Lone Oak Inc,No Canaan Apts Assoc LTD,Canfield Group LLC,HBF LLC,15405560,14921030,11072020,5931560,5741930,3793740,2264220,2033830,1834430,1827970,"The Top Ten Taxpayer list above consists of RE, PP and MV combined"
8/21/19 16:05,Berlin,Rocky River Realty Corp.,Corbin Russwin,TOMZ Corporation,Cedar Brickyard,B & F Machine Co Inc,Stonebridge Berlin Associates & Berlin II Associates,CT Natural Gas,Budney Industries Inc.,"224 Berlin Turnpike (Acura, Et Al)",United Cablevision (Comcast),212478618,34240590,21252800,20163550,17725570,9363400,8928040,8919360,7759660,7416330,
8/21/19 16:06,Colchester,Connecticut Light and Power,Country Place of Colchester,SS1 Colchester,"Norwich, City of",GAIA Colchester,Alpha Q,Sharr Realty,Genesis Health Ventures of Bloomfield,GND TOO of Colchester,S and S Worldwide,20243050,9904980,8337700,4835900,4072340,3987730,3804300,3570000,3547000,3533100,Combined Top Taxpayer
8/22/19 8:24,Manchester,Eversource/CT Light and Power Co.,"Shoppes at Buckland Hills, LLC",Northland Pavilions LLC,Manchester Developers LLC/Buckland Developers LLC/Aspen Woods & Highlands,Prospect ECHN/Prospect Manchester Hospital,Manchester Tolland Development Co,PPF WE 1339 Tolland Turnpike LLC,Brixmor,Wal-Mart/Sam's Club,Waterford Realty LLC,125870140,117494210,65343200,43334210,42607921,30923540,29050000,28503900,27929860,26143930,http://assessmentandcollection1.townofmanchester.org/NewTax/assets/File/Press_release_Grand_List_1-28-2019(1).pdf
8/22/19 10:29,Waterbury,Yankee Gas Services Company,Connecticut Light and Power,Brass Mill Center Mall LLC,Prospect Waterbury Inc,Waterbury Generation LLC,BH Premium Quality Waterbury LLC,Brass Mill Commons LLC,Suso 4 Waterbury LP,Brixmore GA Waterbury LLC,Post University Inc,161018050,112120680,73376780,68258914,46017130,35479730,20075950,18106590,16498050,16312520,
8/22/19 10:44,Wolcott,Connecticut Light & Power Co,ITW Powertrain Metals,ACAR Leasing LTD,Beach Building LLC,New Countryside LLC,Nucap US Inc,Buell Industries Inc,Nissan Infiniti LT,RSK Realty LLC,Toyota Lease Trust,14299030,8128290,4939895,4253400,3957430,3348350,2803940,2577304,2406800,2002774,
8/22/19 13:35,Roxbury,Connecticut,,,,,,,,,,8097550,6343310,5780710,5108270,5036370,3503610,3238550,2961870,2941280,2841080,we have very few commercial properties in Town. None that to my knowledge employ more than 4 people.
8/22/19 14:01,Wilton,CT Light & Power CO DBA Eversource Energy,Teachers Insurance & Annuity Association of America,Avalonbay Communities Inc.,ASML US,Wilton Campus 1691 LLC,Wilton 50 LLC,Wilton 40 LLC,Wilton River Park 1688 LLC,Wilton Retirement Housing LLC,I Park Norwalk II LLC,101155200,63600110,52523520,38185150,29022980,19896350,18485740,16791460,16710800,14820710,
8/22/19 14:17,Chaplin,Algonquin Gas Transmission CO.,Connecticut Light & Power CO.,Zlotnicks Realty LLC,Cellco,Kelly Kristin A,Covey Enterprises LLC,SBA Networks,Landon Walter A,Mott Robert EC & Ellen (1/2) Clavins Holdings LLC,Susley LLC,61211580,14134380,1048800,727300,705420,647300,571500,546610,495800,473300,
8/22/19 15:36,Weston,Connecticut Light & Power Company,"Aspetuck Valley Country Club, Inc.",Aquarion Water Company of Connecticut,Weston Shopping Center Associates LLC,Financial Ser Veh Trust,Toyota Lease Trust,JP Morgan Chase Bank NA,VW Credit Leasing Ltd,,,22348840,9300900,6642940,6571810,5190165,45553517,4477668,4293817,,,
8/22/19 16:49,Vernon,CHAPMAN APTS,SANTINI HOMES,CT WATER CO,TRI CITY PLAZA,PROSPECT ROCKVILLE MEDICAL,CL&P & YANKEE GAS,STOP & SHOP,BOSTON-ROCKVILLE,BRIAR KNOLL APTS,NEW PARK WEST APTS,108931842,77637857,41112312,38007085,31578900,27613214,23692171,12185442,11333114,9704628,
8/22/19 18:12,Hampton,CL&P,UNITED ILLUMINATING CO,STONEHURST AT HAMPTON VALLEY LLC,MILLER ROBERT & WITHEY ANN,CLARK W WOODMANSEE III TRUST,DARIGAN ROBERS J & DEBORAH A,MICKEY PANKAJ LLC,JASKSON NEVILLE,AMERICAN TOWER CORP,DONAHUE PATRICIA A &,14283160,1838480,1170842,983860,680610,637290,626560,605280,573930,531900,
8/23/19 9:22,Lyme,CT Light & Power,Reynolds Subaru/1859 Associates LLC,Fiber Technologies,,,,,,,,8471600,2540851,202045,,,,,,,,
8/23/19 9:24,Granby,Connecticut Light & Power,Granby Developers LLC,Upstream Developers LLC,Arrow Concrete Products,E Living LLC,Baygrape Associates,Granby Holdings LLC,Halmar Inc,Etydan Ventures LLC,Granby Center Associates,14278680,4158770,4087230,3683650,3504420,3461640,3364270,2687020,2160550,2035530,
8/23/19 9:33,East Windsor,CT Light & Power Co.,Wal-Mart Stores East LP,Millpond Limited Partnership,"Southern Auto Sales, Inc.",East Windsor Properties LTD Partnership,Wyndwood Apartments Connecticut LTD Partnership,"Stag East Windsor, LLC",Connecticut Water Co.,"WE 97 Newberry Road, LLC","Stag Industrial Holdings, LLC",342198,291768,251737,203338,181030,160061,139715,139680,129675,125773,
8/23/19 9:35,Middletown,Eversource (FKA CL&P),Aetna Life (Including lessors),Kleen Energy Systems LLC,United Technologies,Middletown Power LLC,FedEx Ground Package System Inc.,Northwoods Apt Assoc LLC,Chestnut Hill Apt Assoc LLC,KJS Middletown Brooke LLC,Windshire Holdings LLC,153182470,92236640,63984690,51197230,44450060,36293708,30363840,29701810,22460400,21547870,"Assessments are based upon NET taxable value (after exemptions) as of the 
October 1 2018 Grand List.

Yankee Gas and the Laurel Cogeneration Interconnect included in Eversource total."
8/23/19 9:48,Barkhamsted,The Metropolitan District,Connecticut Light and Power,"Mallory Brook Plaza, LLC",Sound Garrett Barkhamsted LLC,"Air Realty Group, LLC",Regional Refuse District #1,Rock Tree LLC,West Hill Property LLC,Boulder VIllage Properties LLC,Cedsana Fred A Trustee,34354060,5941330,1833420,1648630,1573300,1190690,1031730,958870,915740,845290,
8/23/19 12:19,Coventry,Connecticut Light and Power,Chester Investment Trust LLC,Connecticut Water Company,White Mountain-Coventry LLC,Nadeau Ronald & Jeannine Trustee,Algonquin Gas Transmission Co.,Meadow Brook of Coventry LLC,Teleflex-CT Devices Inc.,"Von Hirschenberg, Richard F",Coventry Self Storage,22574980,2886100,2835940,2795000,2059450,1922020,1904100,1849790,1802260,1551320,
8/23/19 13:52,Willington,FedEx,ALON EQUITIES LLC,CL & P,GLK REALTY LLC,WILLINGTON PROPERTY GROUP LLC,ROYCE PROPERTIES LLC,LAWRENCE BECKER,RIDGEVIEW WH LLC,DEER PARK MANAGEMENT LLC,C & S WILLINGTON LTD PTNSHP,23023780,9086570,8851770,8837850,6400420,4341350,2367800,2249780,1740850,1583400,
8/26/19 11:18,Plainfield,Lowes Home Center Inc,Greenleaf Power,Connecticut Light and Power Company,PPF WE 85 Moosup Pond Road LLC,Plainfield Renewable Energy LLC,ORL Plainfield LLC,Connecticut Water Company The,Yankee Gas Services Company,Plainfield Parkade Inc,Lathrop Medical Properties LLC,47469660,38250180,15886020,15176700,14000000,7911220,5386590,5223080,4762830,4261720,
